Program
  Fn key=Pt.format frame=1440 bytes
    0000: d11683ff  sub sp, sp, #1440
    2283: eb0a019f  cmp x12, x10
    2284: 54000162  b.cs #44
    2285: f941fbed  ldr x13, [sp, #1008]
    2286: 911243ee  add x14, sp, #1168
    2287: 8b0c012b  add x11, x9, x12
    2288: d280010c  movz x12, #0x8
    2289: f2a0000c  movk x12, #0x0, lsl #16
    2290: f2c0000c  movk x12, #0x0, lsl #32
    2291: f2e0000c  movk x12, #0x0, lsl #48
    2292: 9b0c7d6c  mul x12, x11, x12
    2293: 8b0c01ce  add x14, x14, x12
    2294: f90001cd  str x13, [x14, #0]
    2295: d280004c  movz x12, #0x2
    2296: f2a0000c  movk x12, #0x0, lsl #16
    2297: f2c0000c  movk x12, #0x0, lsl #32
    2298: f2e0000c  movk x12, #0x0, lsl #48
    2299: eb0a019f  cmp x12, x10
    2300: 54000162  b.cs #44
    2301: f941ffed  ldr x13, [sp, #1016]
    2302: 911243ee  add x14, sp, #1168
    2303: 8b0c012b  add x11, x9, x12
    2304: d280010c  movz x12, #0x8
    2305: f2a0000c  movk x12, #0x0, lsl #16
    2306: f2c0000c  movk x12, #0x0, lsl #32
    2307: f2e0000c  movk x12, #0x0, lsl #48
    2308: 9b0c7d6c  mul x12, x11, x12
    2309: 8b0c01ce  add x14, x14, x12
    2310: f90001cd  str x13, [x14, #0]
    2311: d280006c  movz x12, #0x3
    2312: f2a0000c  movk x12, #0x0, lsl #16
    2313: f2c0000c  movk x12, #0x0, lsl #32
    2314: f2e0000c  movk x12, #0x0, lsl #48
    2315: eb0a019f  cmp x12, x10
    2316: 54000162  b.cs #44
    2317: f94203ed  ldr x13, [sp, #1024]
    2318: 911243ee  add x14, sp, #1168
    2319: 8b0c012b  add x11, x9, x12
    2320: d280010c  movz x12, #0x8
    2321: f2a0000c  movk x12, #0x0, lsl #16
    2322: f2c0000c  movk x12, #0x0, lsl #32
    2323: f2e0000c  movk x12, #0x0, lsl #48
    2324: 9b0c7d6c  mul x12, x11, x12
    2325: 8b0c01ce  add x14, x14, x12
    2326: f90001cd  str x13, [x14, #0]
    2327: d280008c  movz x12, #0x4
    2328: f2a0000c  movk x12, #0x0, lsl #16
    2329: f2c0000c  movk x12, #0x0, lsl #32
    2330: f2e0000c  movk x12, #0x0, lsl #48
    2331: eb0a019f  cmp x12, x10
    2332: 54000162  b.cs #44
    2333: f94207ed  ldr x13, [sp, #1032]
    2334: 911243ee  add x14, sp, #1168
    2335: 8b0c012b  add x11, x9, x12
    2336: d280010c  movz x12, #0x8
    2337: f2a0000c  movk x12, #0x0, lsl #16
    2338: f2c0000c  movk x12, #0x0, lsl #32
    2339: f2e0000c  movk x12, #0x0, lsl #48
    2340: 9b0c7d6c  mul x12, x11, x12
    2341: 8b0c01ce  add x14, x14, x12
    2342: f90001cd  str x13, [x14, #0]
    2343: d28000ac  movz x12, #0x5
    2344: f2a0000c  movk x12, #0x0, lsl #16
    2345: f2c0000c  movk x12, #0x0, lsl #32
    2346: f2e0000c  movk x12, #0x0, lsl #48
    2347: eb0a019f  cmp x12, x10
    2348: 54000162  b.cs #44
    2349: f9420bed  ldr x13, [sp, #1040]
    2350: 911243ee  add x14, sp, #1168
    2351: 8b0c012b  add x11, x9, x12
    2352: d280010c  movz x12, #0x8
    2353: f2a0000c  movk x12, #0x0, lsl #16
    2354: f2c0000c  movk x12, #0x0, lsl #32
    2355: f2e0000c  movk x12, #0x0, lsl #48
    2356: 9b0c7d6c  mul x12, x11, x12
    2357: 8b0c01ce  add x14, x14, x12
    2358: f90001cd  str x13, [x14, #0]
    2359: d28000cc  movz x12, #0x6
    2360: f2a0000c  movk x12, #0x0, lsl #16
    2361: f2c0000c  movk x12, #0x0, lsl #32
    2362: f2e0000c  movk x12, #0x0, lsl #48
    2363: eb0a019f  cmp x12, x10
    2364: 54000162  b.cs #44
    2365: f9420fed  ldr x13, [sp, #1048]
    2366: 911243ee  add x14, sp, #1168
    2367: 8b0c012b  add x11, x9, x12
    2368: d280010c  movz x12, #0x8
    2369: f2a0000c  movk x12, #0x0, lsl #16
    2370: f2c0000c  movk x12, #0x0, lsl #32
    2371: f2e0000c  movk x12, #0x0, lsl #48
    2372: 9b0c7d6c  mul x12, x11, x12
    2373: 8b0c01ce  add x14, x14, x12
    2374: f90001cd  str x13, [x14, #0]
    2375: d28000ec  movz x12, #0x7
    2376: f2a0000c  movk x12, #0x0, lsl #16
    2377: f2c0000c  movk x12, #0x0, lsl #32
    2378: f2e0000c  movk x12, #0x0, lsl #48
    2379: eb0a019f  cmp x12, x10
    2380: 54000162  b.cs #44
    2381: f94213ed  ldr x13, [sp, #1056]
    2382: 911243ee  add x14, sp, #1168
    2383: 8b0c012b  add x11, x9, x12
    2384: d280010c  movz x12, #0x8
    2385: f2a0000c  movk x12, #0x0, lsl #16
    2386: f2c0000c  movk x12, #0x0, lsl #32
    2387: f2e0000c  movk x12, #0x0, lsl #48
    2388: 9b0c7d6c  mul x12, x11, x12
    2389: 8b0c01ce  add x14, x14, x12
    2390: f90001cd  str x13, [x14, #0]
    2391: d280010c  movz x12, #0x8
    2392: f2a0000c  movk x12, #0x0, lsl #16
    2393: f2c0000c  movk x12, #0x0, lsl #32
    2394: f2e0000c  movk x12, #0x0, lsl #48
    2395: eb0a019f  cmp x12, x10
    2396: 54000162  b.cs #44
    2397: f94217ed  ldr x13, [sp, #1064]
    2398: 911243ee  add x14, sp, #1168
    2399: 8b0c012b  add x11, x9, x12
    2400: d280010c  movz x12, #0x8
    2401: f2a0000c  movk x12, #0x0, lsl #16
    2402: f2c0000c  movk x12, #0x0, lsl #32
    2403: f2e0000c  movk x12, #0x0, lsl #48
    2404: 9b0c7d6c  mul x12, x11, x12
    2405: 8b0c01ce  add x14, x14, x12
    2406: f90001cd  str x13, [x14, #0]
    2407: d280012c  movz x12, #0x9
    2408: f2a0000c  movk x12, #0x0, lsl #16
    2409: f2c0000c  movk x12, #0x0, lsl #32
    2410: f2e0000c  movk x12, #0x0, lsl #48
    2411: eb0a019f  cmp x12, x10
    2412: 54000162  b.cs #44
    2413: f9421bed  ldr x13, [sp, #1072]
    2414: 911243ee  add x14, sp, #1168
    2415: 8b0c012b  add x11, x9, x12
    2416: d280010c  movz x12, #0x8
    2417: f2a0000c  movk x12, #0x0, lsl #16
    2418: f2c0000c  movk x12, #0x0, lsl #32
    2419: f2e0000c  movk x12, #0x0, lsl #48
    2420: 9b0c7d6c  mul x12, x11, x12
    2421: 8b0c01ce  add x14, x14, x12
    2422: f90001cd  str x13, [x14, #0]
    2423: d280014c  movz x12, #0xa
    2424: f2a0000c  movk x12, #0x0, lsl #16
    2425: f2c0000c  movk x12, #0x0, lsl #32
    2426: f2e0000c  movk x12, #0x0, lsl #48
    2427: eb0a019f  cmp x12, x10
    2428: 54000162  b.cs #44
    2429: f9421fed  ldr x13, [sp, #1080]
    2430: 911243ee  add x14, sp, #1168
    2431: 8b0c012b  add x11, x9, x12
    2432: d280010c  movz x12, #0x8
    2433: f2a0000c  movk x12, #0x0, lsl #16
    2434: f2c0000c  movk x12, #0x0, lsl #32
    2435: f2e0000c  movk x12, #0x0, lsl #48
    2436: 9b0c7d6c  mul x12, x11, x12
    2437: 8b0c01ce  add x14, x14, x12
    2438: f90001cd  str x13, [x14, #0]
    2439: d280016c  movz x12, #0xb
    2440: f2a0000c  movk x12, #0x0, lsl #16
    2441: f2c0000c  movk x12, #0x0, lsl #32
    2442: f2e0000c  movk x12, #0x0, lsl #48
    2443: eb0a019f  cmp x12, x10
    2444: 54000162  b.cs #44
    2445: f94223ed  ldr x13, [sp, #1088]
    2446: 911243ee  add x14, sp, #1168
    2447: 8b0c012b  add x11, x9, x12
    2448: d280010c  movz x12, #0x8
    2449: f2a0000c  movk x12, #0x0, lsl #16
    2450: f2c0000c  movk x12, #0x0, lsl #32
    2451: f2e0000c  movk x12, #0x0, lsl #48
    2452: 9b0c7d6c  mul x12, x11, x12
    2453: 8b0c01ce  add x14, x14, x12
    2454: f90001cd  str x13, [x14, #0]
    2455: d280018c  movz x12, #0xc
    2456: f2a0000c  movk x12, #0x0, lsl #16
    2457: f2c0000c  movk x12, #0x0, lsl #32
    2458: f2e0000c  movk x12, #0x0, lsl #48
    2459: eb0a019f  cmp x12, x10
    2460: 54000162  b.cs #44
    2461: f94227ed  ldr x13, [sp, #1096]
    2462: 911243ee  add x14, sp, #1168
    2463: 8b0c012b  add x11, x9, x12
    2464: d280010c  movz x12, #0x8
    2465: f2a0000c  movk x12, #0x0, lsl #16
    2466: f2c0000c  movk x12, #0x0, lsl #32
    2467: f2e0000c  movk x12, #0x0, lsl #48
    2468: 9b0c7d6c  mul x12, x11, x12
    2469: 8b0c01ce  add x14, x14, x12
    2470: f90001cd  str x13, [x14, #0]
    2471: d28001ac  movz x12, #0xd
    2472: f2a0000c  movk x12, #0x0, lsl #16
    2473: f2c0000c  movk x12, #0x0, lsl #32
    2474: f2e0000c  movk x12, #0x0, lsl #48
    2475: eb0a019f  cmp x12, x10
    2476: 54000162  b.cs #44
    2477: f9422bed  ldr x13, [sp, #1104]
    2478: 911243ee  add x14, sp, #1168
    2479: 8b0c012b  add x11, x9, x12
    2480: d280010c  movz x12, #0x8
    2481: f2a0000c  movk x12, #0x0, lsl #16
    2482: f2c0000c  movk x12, #0x0, lsl #32
    2483: f2e0000c  movk x12, #0x0, lsl #48
    2484: 9b0c7d6c  mul x12, x11, x12
    2485: 8b0c01ce  add x14, x14, x12
    2486: f90001cd  str x13, [x14, #0]
    2487: d28001cc  movz x12, #0xe
    2488: f2a0000c  movk x12, #0x0, lsl #16
    2489: f2c0000c  movk x12, #0x0, lsl #32
    2490: f2e0000c  movk x12, #0x0, lsl #48
    2491: eb0a019f  cmp x12, x10
    2492: 54000162  b.cs #44
    2493: f9422fed  ldr x13, [sp, #1112]
    2494: 911243ee  add x14, sp, #1168
    2495: 8b0c012b  add x11, x9, x12
    2496: d280010c  movz x12, #0x8
    2497: f2a0000c  movk x12, #0x0, lsl #16
    2498: f2c0000c  movk x12, #0x0, lsl #32
    2499: f2e0000c  movk x12, #0x0, lsl #48
    2500: 9b0c7d6c  mul x12, x11, x12
    2501: 8b0c01ce  add x14, x14, x12
    2502: f90001cd  str x13, [x14, #0]
    2503: d28001ec  movz x12, #0xf
    2504: f2a0000c  movk x12, #0x0, lsl #16
    2505: f2c0000c  movk x12, #0x0, lsl #32
    2506: f2e0000c  movk x12, #0x0, lsl #48
    2507: eb0a019f  cmp x12, x10
    2508: 54000162  b.cs #44
    2509: f94233ed  ldr x13, [sp, #1120]
    2510: 911243ee  add x14, sp, #1168
    2511: 8b0c012b  add x11, x9, x12
    2512: d280010c  movz x12, #0x8
    2513: f2a0000c  movk x12, #0x0, lsl #16
    2514: f2c0000c  movk x12, #0x0, lsl #32
    2515: f2e0000c  movk x12, #0x0, lsl #48
    2516: 9b0c7d6c  mul x12, x11, x12
    2517: 8b0c01ce  add x14, x14, x12
    2518: f90001cd  str x13, [x14, #0]
    2519: d280020c  movz x12, #0x10
    2520: f2a0000c  movk x12, #0x0, lsl #16
    2521: f2c0000c  movk x12, #0x0, lsl #32
    2522: f2e0000c  movk x12, #0x0, lsl #48
    2523: eb0a019f  cmp x12, x10
    2524: 54000162  b.cs #44
    2525: f94237ed  ldr x13, [sp, #1128]
    2526: 911243ee  add x14, sp, #1168
    2527: 8b0c012b  add x11, x9, x12
    2528: d280010c  movz x12, #0x8
    2529: f2a0000c  movk x12, #0x0, lsl #16
    2530: f2c0000c  movk x12, #0x0, lsl #32
    2531: f2e0000c  movk x12, #0x0, lsl #48
    2532: 9b0c7d6c  mul x12, x11, x12
    2533: 8b0c01ce  add x14, x14, x12
    2534: f90001cd  str x13, [x14, #0]
    2535: d280022c  movz x12, #0x11
    2536: f2a0000c  movk x12, #0x0, lsl #16
    2537: f2c0000c  movk x12, #0x0, lsl #32
    2538: f2e0000c  movk x12, #0x0, lsl #48
    2539: eb0a019f  cmp x12, x10
    2540: 54000162  b.cs #44
    2541: f9423bed  ldr x13, [sp, #1136]
    2542: 911243ee  add x14, sp, #1168
    2543: 8b0c012b  add x11, x9, x12
    2544: d280010c  movz x12, #0x8
    2545: f2a0000c  movk x12, #0x0, lsl #16
    2546: f2c0000c  movk x12, #0x0, lsl #32
    2547: f2e0000c  movk x12, #0x0, lsl #48
    2548: 9b0c7d6c  mul x12, x11, x12
    2549: 8b0c01ce  add x14, x14, x12
    2550: f90001cd  str x13, [x14, #0]
    2551: d280024c  movz x12, #0x12
    2552: f2a0000c  movk x12, #0x0, lsl #16
    2553: f2c0000c  movk x12, #0x0, lsl #32
    2554: f2e0000c  movk x12, #0x0, lsl #48
    2555: eb0a019f  cmp x12, x10
    2556: 54000162  b.cs #44
    2557: f9423fed  ldr x13, [sp, #1144]
    2558: 911243ee  add x14, sp, #1168
    2559: 8b0c012b  add x11, x9, x12
    2560: d280010c  movz x12, #0x8
    2561: f2a0000c  movk x12, #0x0, lsl #16
    2562: f2c0000c  movk x12, #0x0, lsl #32
    2563: f2e0000c  movk x12, #0x0, lsl #48
    2564: 9b0c7d6c  mul x12, x11, x12
    2565: 8b0c01ce  add x14, x14, x12
    2566: f90001cd  str x13, [x14, #0]
    2567: d280026c  movz x12, #0x13
    2568: f2a0000c  movk x12, #0x0, lsl #16
    2569: f2c0000c  movk x12, #0x0, lsl #32
    2570: f2e0000c  movk x12, #0x0, lsl #48
    2571: eb0a019f  cmp x12, x10
    2572: 54000162  b.cs #44
    2573: f94243ed  ldr x13, [sp, #1152]
    2574: 911243ee  add x14, sp, #1168
    2575: 8b0c012b  add x11, x9, x12
    2576: d280010c  movz x12, #0x8
    2577: f2a0000c  movk x12, #0x0, lsl #16
    2578: f2c0000c  movk x12, #0x0, lsl #32
    2579: f2e0000c  movk x12, #0x0, lsl #48
    2580: 9b0c7d6c  mul x12, x11, x12
    2581: 8b0c01ce  add x14, x14, x12
    2582: f90001cd  str x13, [x14, #0]
    2583: f94247e9  ldr x9, [sp, #1160]
    2584: f9032be9  str x9, [sp, #1616]
    2585: f9424be9  ldr x9, [sp, #1168]
    2586: f9032fe9  str x9, [sp, #1624]
    2587: f9424fe9  ldr x9, [sp, #1176]
    2588: f90333e9  str x9, [sp, #1632]
    2589: f94253e9  ldr x9, [sp, #1184]
    2590: f90337e9  str x9, [sp, #1640]
    2591: f94257e9  ldr x9, [sp, #1192]
    2592: f9033be9  str x9, [sp, #1648]
    2593: f9425be9  ldr x9, [sp, #1200]
    2594: f9033fe9  str x9, [sp, #1656]
    2595: f9425fe9  ldr x9, [sp, #1208]
    2596: f90343e9  str x9, [sp, #1664]
    2597: f94263e9  ldr x9, [sp, #1216]
    2598: f90347e9  str x9, [sp, #1672]
    2599: f94267e9  ldr x9, [sp, #1224]
    2600: f9034be9  str x9, [sp, #1680]
    2601: f9426be9  ldr x9, [sp, #1232]
    2602: f9034fe9  str x9, [sp, #1688]
    2603: f9426fe9  ldr x9, [sp, #1240]
    2604: f90353e9  str x9, [sp, #1696]
    2605: f94273e9  ldr x9, [sp, #1248]
    2606: f90357e9  str x9, [sp, #1704]
    2607: f94277e9  ldr x9, [sp, #1256]
    2608: f9035be9  str x9, [sp, #1712]
    2609: f9427be9  ldr x9, [sp, #1264]
    2610: f9035fe9  str x9, [sp, #1720]
    2611: f9427fe9  ldr x9, [sp, #1272]
    2612: f90363e9  str x9, [sp, #1728]
    2613: f94283e9  ldr x9, [sp, #1280]
    2614: f90367e9  str x9, [sp, #1736]
    2615: f94287e9  ldr x9, [sp, #1288]
    2616: f9036be9  str x9, [sp, #1744]
    2617: f9428be9  ldr x9, [sp, #1296]
    2618: f9036fe9  str x9, [sp, #1752]
    2619: f9428fe9  ldr x9, [sp, #1304]
    2620: f90373e9  str x9, [sp, #1760]
    2621: f94293e9  ldr x9, [sp, #1312]
    2622: f90377e9  str x9, [sp, #1768]
    2623: f94297e9  ldr x9, [sp, #1320]
    2624: f9037be9  str x9, [sp, #1776]
    2625: f9429be9  ldr x9, [sp, #1328]
    2626: f9037fe9  str x9, [sp, #1784]
    2627: f9429fe9  ldr x9, [sp, #1336]
    2628: f90383e9  str x9, [sp, #1792]
    2629: f942a3e9  ldr x9, [sp, #1344]
    2630: f90387e9  str x9, [sp, #1800]
    2631: f942a7e9  ldr x9, [sp, #1352]
    2632: f9038be9  str x9, [sp, #1808]
    2633: f942abe9  ldr x9, [sp, #1360]
    2634: f9038fe9  str x9, [sp, #1816]
    2635: f942afe9  ldr x9, [sp, #1368]
    2636: f90393e9  str x9, [sp, #1824]
    2637: f942b3e9  ldr x9, [sp, #1376]
    2638: f90397e9  str x9, [sp, #1832]
    2639: f942b7e9  ldr x9, [sp, #1384]
    2640: f9039be9  str x9, [sp, #1840]
    2641: f942bbe9  ldr x9, [sp, #1392]
    2642: f9039fe9  str x9, [sp, #1848]
    2643: f942bfe9  ldr x9, [sp, #1400]
    2644: f903a3e9  str x9, [sp, #1856]
    2645: f942c3e9  ldr x9, [sp, #1408]
    2646: f903a7e9  str x9, [sp, #1864]
    2647: f942c7e9  ldr x9, [sp, #1416]
    2648: f903abe9  str x9, [sp, #1872]
    2649: f942cbe9  ldr x9, [sp, #1424]
    2650: f903afe9  str x9, [sp, #1880]
    2651: f942cfe9  ldr x9, [sp, #1432]
    2652: f903b3e9  str x9, [sp, #1888]
    2653: f942d3e9  ldr x9, [sp, #1440]
    2654: f903b7e9  str x9, [sp, #1896]
    2655: f942d7e9  ldr x9, [sp, #1448]
    2656: f903bbe9  str x9, [sp, #1904]
    2657: f942dbe9  ldr x9, [sp, #1456]
    2658: f903bfe9  str x9, [sp, #1912]
    2659: f942dfe9  ldr x9, [sp, #1464]
    2660: f903c3e9  str x9, [sp, #1920]
    2661: f942e3e9  ldr x9, [sp, #1472]
    2662: f903c7e9  str x9, [sp, #1928]
    2663: f942e7e9  ldr x9, [sp, #1480]
    2664: f903cbe9  str x9, [sp, #1936]
    2665: f942ebe9  ldr x9, [sp, #1488]
    2666: f903cfe9  str x9, [sp, #1944]
    2667: f942efe9  ldr x9, [sp, #1496]
    2668: f903d3e9  str x9, [sp, #1952]
    2669: f942f3e9  ldr x9, [sp, #1504]
    2670: f903d7e9  str x9, [sp, #1960]
    2671: f942f7e9  ldr x9, [sp, #1512]
    2672: f903dbe9  str x9, [sp, #1968]
    2673: f942fbe9  ldr x9, [sp, #1520]
    2674: f903dfe9  str x9, [sp, #1976]
    2675: f942ffe9  ldr x9, [sp, #1528]
    2676: f903e3e9  str x9, [sp, #1984]
    2677: f94303e9  ldr x9, [sp, #1536]
    2678: f903e7e9  str x9, [sp, #1992]
    2679: f94307e9  ldr x9, [sp, #1544]
    2680: f903ebe9  str x9, [sp, #2000]
    2681: f9430be9  ldr x9, [sp, #1552]
    2682: f903efe9  str x9, [sp, #2008]
    2683: f9430fe9  ldr x9, [sp, #1560]
    2684: f903f3e9  str x9, [sp, #2016]
    2685: f94313e9  ldr x9, [sp, #1568]
    2686: f903f7e9  str x9, [sp, #2024]
    2687: f94317e9  ldr x9, [sp, #1576]
    2688: f903fbe9  str x9, [sp, #2032]
    2689: f9431be9  ldr x9, [sp, #1584]
    2690: f903ffe9  str x9, [sp, #2040]
    2691: f9431fe9  ldr x9, [sp, #1592]
    2692: f90403e9  str x9, [sp, #2048]
    2693: f94323e9  ldr x9, [sp, #1600]
    2694: f90407e9  str x9, [sp, #2056]
    2695: f94327e9  ldr x9, [sp, #1608]
    2696: f9040be9  str x9, [sp, #2064]
    2697: f9432be9  ldr x9, [sp, #1616]
    2698: f9040fe9  str x9, [sp, #2072]
    2699: f9440fe0  ldr x0, [sp, #2072]
    2700: 14000002  b #8
    2701: 14000001  b #4
    2702: f94413e9  ldr x9, [sp, #2080]
    2703: f94003ea  ldr x10, [sp, #0]
    2704: f900012a  str x10, [x9, #0]
    2705: f94417fe  ldr lr, [sp, #2088]
    2706: 9120c3ff  add sp, sp, #2096
    2707: d65f03c0  ret
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: d2800009  movz x9, #0x0
    0006: f2a00009  movk x9, #0x0, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f90007e9  str x9, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: f90003e9  str x9, [sp, #0]
    0012: 14000001  b #4
    0013: f9400be9  ldr x9, [sp, #16]
    0014: f94003ea  ldr x10, [sp, #0]
    0015: f900012a  str x10, [x9, #0]
    0016: f9400ffe  ldr lr, [sp, #24]
    0017: 910083ff  add sp, sp, #32
    0018: d65f03c0  ret
  Fn key=guest_fmt frame=224 bytes
    0000: d280001c  turn-frame[0] x28 <guest_fmt>
    0001: f2a0001c  turn-frame[1] x28 <guest_fmt>
    0002: f2c0001c  turn-frame[2] x28 <guest_fmt>
    0003: f2e0001c  turn-frame[3] x28 <guest_fmt>
    0004: f9008b9e  str lr, [x28, #272]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b5000109  cbnz x9, #32
    0007: f9002780  str x0, [x28, #72]
    0008: d2800009  movz x9, #0x0
    0009: f2a00009  movk x9, #0x0, lsl #16
    0010: f2c00009  movk x9, #0x0, lsl #32
    0011: f2e00009  movk x9, #0x0, lsl #48
    0012: f9008789  str x9, [x28, #264]
    0013: 14000009  b #36
    0014: f900079f  str xzr, [x28, #8]
    0015: f9000b9f  str xzr, [x28, #16]
    0016: f9408789  ldr x9, [x28, #264]
    0017: f100013f  cmp x9, #0
    0018: 54000080  b.eq #16
    0019: f100053f  cmp x9, #1
    0020: 54000440  b.eq #136
    0021: d4359a80  brk #0xacd4
    0022: d2800029  movz x9, #0x1
    0023: f2a00009  movk x9, #0x0, lsl #16
    0024: f2c00009  movk x9, #0x0, lsl #32
    0025: f2e00009  movk x9, #0x0, lsl #48
    0026: f9008789  str x9, [x28, #264]
    0027: aa1f03e1  mov x1, xzr
    0028: aa1f03e2  mov x2, xzr
    0029: aa1c03e3  mov x3, x28
    0030: d2800000  movz x0, #0x0
    0031: f2a00000  movk x0, #0x0, lsl #16
    0032: f2c00000  movk x0, #0x0, lsl #32
    0033: f2e00000  movk x0, #0x0, lsl #48
    0034: 94000000  bl <rt_enqueue Store>
    0035: b4000100  cbz x0, #32
    0036: 90000000  adrp x0, rodata+0x0
    0037: 91000000  add x0, x0, rodata+0x0
    0038: d2800f01  movz x1, #0x78
    0039: f2a00001  movk x1, #0x0, lsl #16
    0040: f2c00001  movk x1, #0x0, lsl #32
    0041: f2e00001  movk x1, #0x0, lsl #48
    0042: 94000000  bl <__wrela_abort>
    0043: d2800029  movz x9, #0x1
    0044: f2a00009  movk x9, #0x0, lsl #16
    0045: f2c00009  movk x9, #0x0, lsl #32
    0046: f2e00009  movk x9, #0x0, lsl #48
    0047: f9000789  str x9, [x28, #8]
    0048: d2800020  movz x0, #0x1
    0049: f2a00000  movk x0, #0x0, lsl #16
    0050: f2c00000  movk x0, #0x0, lsl #32
    0051: f2e00000  movk x0, #0x0, lsl #48
    0052: f9408b9e  ldr lr, [x28, #272]
    0053: d65f03c0  ret
    0054: f9400f89  ldr x9, [x28, #24]
    0055: f9002f89  str x9, [x28, #88]
    0056: d2800009  movz x9, #0x0
    0057: f2a00009  movk x9, #0x0, lsl #16
    0058: f2c00009  movk x9, #0x0, lsl #32
    0059: f2e00009  movk x9, #0x0, lsl #48
    0060: f9002b89  str x9, [x28, #80]
    0061: d28e0009  movz x9, #0x7000
    0062: f2a80009  movk x9, #0x4000, lsl #16
    0063: f2c00009  movk x9, #0x0, lsl #32
    0064: f2e00009  movk x9, #0x0, lsl #48
    0065: f940012a  ldr x10, [x9]
    0066: b400004a  cbz x10, #8
    0067: 94000000  bl <__wrela_checkpoint_service>
    0068: 14000001  b #4
    0069: f9402b89  ldr x9, [x28, #80]
    0070: f9003789  str x9, [x28, #104]
    0071: f9402f89  ldr x9, [x28, #88]
    0072: f9003b89  str x9, [x28, #112]
    0073: f9403389  ldr x9, [x28, #96]
    0074: f9003f89  str x9, [x28, #120]
    0075: f9403789  ldr x9, [x28, #104]
    0076: f9004789  str x9, [x28, #136]
    0077: d2800009  movz x9, #0x0
    0078: f2a00009  movk x9, #0x0, lsl #16
    0079: f2c00009  movk x9, #0x0, lsl #32
    0080: f2e00009  movk x9, #0x0, lsl #48
    0081: f9004b89  str x9, [x28, #144]
    0082: f9404789  ldr x9, [x28, #136]
    0083: f9404b8a  ldr x10, [x28, #144]
    0084: eb0a013f  cmp x9, x10
    0085: 9a9f17eb  cset x11, eq
    0086: f9004f8b  str x11, [x28, #152]
    0087: f9403b89  ldr x9, [x28, #112]
    0088: f9005389  str x9, [x28, #160]
    0089: f9405389  ldr x9, [x28, #160]
    0090: f9004389  str x9, [x28, #128]
    0091: d2800029  movz x9, #0x1
    0092: f2a00009  movk x9, #0x0, lsl #16
    0093: f2c00009  movk x9, #0x0, lsl #32
    0094: f2e00009  movk x9, #0x0, lsl #48
    0095: f9005789  str x9, [x28, #168]
    0096: f9404f89  ldr x9, [x28, #152]
    0097: f940578a  ldr x10, [x28, #168]
    0098: 8a0a012b  and x11, x9, x10
    0099: f9005b8b  str x11, [x28, #176]
    0100: f9405b89  ldr x9, [x28, #176]
    0101: b40002c9  cbz x9, #88
