Program
  Fn key=Pt.format frame=1440 bytes
    0000: d11683ff  sub sp, sp, #1440
    0055: f90033e9  str x9, [sp, #96]
    0056: f94033e0  ldr x0, [sp, #96]
    0057: 1400005b  b #364
    0058: 14000001  b #4
    0059: d2800089  movz x9, #0x4
    0060: f90037e9  str x9, [sp, #104]
    0061: f94003e9  ldr x9, [sp, #0]
    0062: f94037ea  ldr x10, [sp, #104]
    0063: eb0a013f  cmp x9, x10
    0064: 9a9f17eb  cset x11, eq
    0065: f9003beb  str x11, [sp, #112]
    0066: f9403be9  ldr x9, [sp, #112]
    0067: b40000c9  cbz x9, #24
    0068: d2800689  movz x9, #0x34
    0069: f9003fe9  str x9, [sp, #120]
    0070: f9403fe0  ldr x0, [sp, #120]
    0071: 1400004d  b #308
    0072: 14000001  b #4
    0073: d28000a9  movz x9, #0x5
    0074: f90043e9  str x9, [sp, #128]
    0075: f94003e9  ldr x9, [sp, #0]
    0076: f94043ea  ldr x10, [sp, #128]
    0077: eb0a013f  cmp x9, x10
    0078: 9a9f17eb  cset x11, eq
    0079: f90047eb  str x11, [sp, #136]
    0080: f94047e9  ldr x9, [sp, #136]
    0081: b40000c9  cbz x9, #24
    0082: d28006a9  movz x9, #0x35
    0083: f9004be9  str x9, [sp, #144]
    0084: f9404be0  ldr x0, [sp, #144]
    0085: 1400003f  b #252
    0086: 14000001  b #4
    0087: d28000c9  movz x9, #0x6
    0088: f9004fe9  str x9, [sp, #152]
    0089: f94003e9  ldr x9, [sp, #0]
    0090: f9404fea  ldr x10, [sp, #152]
    0091: eb0a013f  cmp x9, x10
    0092: 9a9f17eb  cset x11, eq
    0093: f90053eb  str x11, [sp, #160]
    0094: f94053e9  ldr x9, [sp, #160]
    0095: b40000c9  cbz x9, #24
    0096: d28006c9  movz x9, #0x36
    0097: f90057e9  str x9, [sp, #168]
    0098: f94057e0  ldr x0, [sp, #168]
    0099: 14000031  b #196
    0100: 14000001  b #4
    0101: d28000e9  movz x9, #0x7
    0102: f9005be9  str x9, [sp, #176]
    0103: f94003e9  ldr x9, [sp, #0]
    0104: f9405bea  ldr x10, [sp, #176]
    0105: eb0a013f  cmp x9, x10
    0106: 9a9f17eb  cset x11, eq
    0107: f9005feb  str x11, [sp, #184]
    0108: f9405fe9  ldr x9, [sp, #184]
    0109: b40000c9  cbz x9, #24
    0110: d28006e9  movz x9, #0x37
    0111: f90063e9  str x9, [sp, #192]
    0112: f94063e0  ldr x0, [sp, #192]
    0113: 14000023  b #140
    0114: 14000001  b #4
    0115: d2800109  movz x9, #0x8
    0116: f90067e9  str x9, [sp, #200]
    0117: f94003e9  ldr x9, [sp, #0]
    0118: f94067ea  ldr x10, [sp, #200]
    0119: eb0a013f  cmp x9, x10
    0120: 9a9f17eb  cset x11, eq
    0121: f9006beb  str x11, [sp, #208]
    0122: f9406be9  ldr x9, [sp, #208]
    0123: b40000c9  cbz x9, #24
    0124: d2800709  movz x9, #0x38
    0125: f9006fe9  str x9, [sp, #216]
    0126: f9406fe0  ldr x0, [sp, #216]
    0127: 14000015  b #84
    0128: 14000001  b #4
    0129: d2800129  movz x9, #0x9
    0130: f90073e9  str x9, [sp, #224]
    0131: f94003e9  ldr x9, [sp, #0]
    0132: f94073ea  ldr x10, [sp, #224]
    0133: eb0a013f  cmp x9, x10
    0134: 9a9f17eb  cset x11, eq
    0135: f90077eb  str x11, [sp, #232]
    0136: f94077e9  ldr x9, [sp, #232]
    0137: b40000c9  cbz x9, #24
    0138: d2800729  movz x9, #0x39
    0139: f9007be9  str x9, [sp, #240]
    0140: f9407be0  ldr x0, [sp, #240]
    0141: 14000007  b #28
    0142: 14000001  b #4
    0143: d2800609  movz x9, #0x30
    0144: f9007fe9  str x9, [sp, #248]
    0145: f9407fe0  ldr x0, [sp, #248]
    0146: 14000002  b #8
    0147: 14000001  b #4
    0148: f94083fe  ldr lr, [sp, #256]
    0149: 910443ff  add sp, sp, #272
    0150: d65f03c0  ret
  Fn key=copy_bytes_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90047fe  str lr, [sp, #136]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: d2800009  movz x9, #0x0
    0009: f90013e9  str x9, [sp, #32]
    0010: f94013e9  ldr x9, [sp, #32]
    0011: f90017e9  str x9, [sp, #40]
    0012: d2800009  movz x9, #0x0
    0013: f9001be9  str x9, [sp, #48]
    0014: f94017e9  ldr x9, [sp, #40]
    0015: f9400fea  ldr x10, [sp, #24]
    0016: eb0a013f  cmp x9, x10
    0017: 9a9fa7eb  cset x11, lt
    0018: f9001feb  str x11, [sp, #56]
    0019: f9401fe9  ldr x9, [sp, #56]
    0020: b4000be9  cbz x9, #380
    0021: d2800029  movz x9, #0x1
    0022: f90023e9  str x9, [sp, #64]
    0023: f9401be9  ldr x9, [sp, #48]
    0024: f94023ea  ldr x10, [sp, #64]
    0025: 8b0a012b  add x11, x9, x10
    0026: f90027eb  str x11, [sp, #72]
    0027: f94027e9  ldr x9, [sp, #72]
    0028: f9001be9  str x9, [sp, #48]
    0029: d2880009  movz x9, #0x4000
    0030: f9002be9  str x9, [sp, #80]
    0031: f9401be9  ldr x9, [sp, #48]
    0032: f9402bea  ldr x10, [sp, #80]
    0033: eb0a013f  cmp x9, x10
    0034: 9a9fc7eb  cset x11, le
    0035: f9002feb  str x11, [sp, #88]
    0036: f9402fe9  ldr x9, [sp, #88]
    0037: b4000049  cbz x9, #8
    0038: 14000009  b #36
    0039: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0040: 90000009  adrp x9, rodata+0x4e
    0041: 91000129  add x9, x9, rodata+0x4e
    0042: f90003e9  str x9, [sp]  ; Bytes.base
    0043: d28004c9  movz x9, #0x26
    0044: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0045: 910003e0  add x0, sp, #0  ; *Bytes
    0046: 94000000  bl <__wrela_abort>
    0047: f94017e9  ldr x9, [sp, #40]
    0048: f94007ea  ldr x10, [sp, #8]
    0049: eb0a013f  cmp x9, x10
    0050: 54000243  b.cc #72
    0051: aa0903ea  mov x10, x9
    0052: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0053: 90000009  adrp x9, rodata+0x2e
    0054: 91000129  add x9, x9, rodata+0x2e
    0055: f90003e9  str x9, [sp]  ; prefix.base
    0056: d28000c9  movz x9, #0x6
    0057: f90007e9  str x9, [sp, #8]  ; prefix.len
    0058: 90000009  adrp x9, rodata+0xd4
    0059: 91000129  add x9, x9, rodata+0xd4
    0060: f9000be9  str x9, [sp, #16]  ; suffix.base
    0061: d28002c9  movz x9, #0x16
    0062: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0063: 910003e0  add x0, sp, #0  ; *prefix
    0064: aa0a03e1  mov x1, x10
    0065: d2800002  movz x2, #0x0
    0066: 910043e3  add x3, sp, #16  ; *suffix
    0067: 94000000  bl <__wrela_abort_val>
    0068: f94003eb  ldr x11, [sp, #0]
    0069: 8b09016b  add x11, x11, x9
    0070: 3940016a  ldrb w10, [x11, #0]
    0071: f90033ea  str x10, [sp, #96]
    0072: d2860009  movz x9, #0x3000
    0073: f2a80009  movk x9, #0x4000, lsl #16
    0074: f90037e9  str x9, [sp, #104]
    0075: f9400be9  ldr x9, [sp, #16]
    0076: f94017ea  ldr x10, [sp, #40]
    0077: 8b0a012b  add x11, x9, x10
    0078: f9003beb  str x11, [sp, #112]
    0079: f9403be9  ldr x9, [sp, #112]
    0080: d288000a  movz x10, #0x4000
    0081: eb0a013f  cmp x9, x10
    0082: 54000243  b.cc #72
    0083: aa0903ea  mov x10, x9
    0084: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0085: 90000009  adrp x9, rodata+0x2e
    0086: 91000129  add x9, x9, rodata+0x2e
    0087: f90003e9  str x9, [sp]  ; prefix.base
    0088: d28000c9  movz x9, #0x6
    0089: f90007e9  str x9, [sp, #8]  ; prefix.len
    0090: 90000009  adrp x9, rodata+0xea
    0091: 91000129  add x9, x9, rodata+0xea
    0092: f9000be9  str x9, [sp, #16]  ; suffix.base
    0093: d28003a9  movz x9, #0x1d
    0094: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0095: 910003e0  add x0, sp, #0  ; *prefix
    0096: aa0a03e1  mov x1, x10
    0097: d2800002  movz x2, #0x0
    0098: 910043e3  add x3, sp, #16  ; *suffix
    0099: 94000000  bl <__wrela_abort_val>
    0100: f94037eb  ldr x11, [sp, #104]
    0101: d280002c  movz x12, #0x1
    0102: 9b0c7d2d  mul x13, x9, x12
    0103: 8b0d016b  add x11, x11, x13
    0104: f94033ea  ldr x10, [sp, #96]
    0105: 3900016a  strb w10, [x11, #0]
    0106: d2800029  movz x9, #0x1
    0107: f9003fe9  str x9, [sp, #120]
    0108: f94017e9  ldr x9, [sp, #40]
    0109: f9403fea  ldr x10, [sp, #120]
    0110: 8b0a012b  add x11, x9, x10
    0111: f90043eb  str x11, [sp, #128]
    0112: f94043e9  ldr x9, [sp, #128]
    0113: f90017e9  str x9, [sp, #40]
    0114: 17ffff9c  b #-400
    0115: 14000002  b #8
    0116: 14000001  b #4
    0117: f94047fe  ldr lr, [sp, #136]
    0118: 910243ff  add sp, sp, #144
    0119: d65f03c0  ret
  Fn key=copy_line_buf_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: d2800009  movz x9, #0x0
    0005: f9000be9  str x9, [sp, #16]
    0006: f9400be9  ldr x9, [sp, #16]
    0007: f9000fe9  str x9, [sp, #24]
    0008: d2800009  movz x9, #0x0
    0009: f90013e9  str x9, [sp, #32]
    0010: f9400fe9  ldr x9, [sp, #24]
    0011: f94007ea  ldr x10, [sp, #8]
    0012: eb0a013f  cmp x9, x10
    0013: 9a9fa7eb  cset x11, lt
    0014: f90017eb  str x11, [sp, #40]
    0015: f94017e9  ldr x9, [sp, #40]
    0016: b4000c89  cbz x9, #400
    0017: d2800029  movz x9, #0x1
    0018: f9001be9  str x9, [sp, #48]
    0019: f94013e9  ldr x9, [sp, #32]
    0020: f9401bea  ldr x10, [sp, #48]
    0021: 8b0a012b  add x11, x9, x10
    0022: f9001feb  str x11, [sp, #56]
    0023: f9401fe9  ldr x9, [sp, #56]
    0024: f90013e9  str x9, [sp, #32]
    0025: d28002a9  movz x9, #0x15
    0026: f90023e9  str x9, [sp, #64]
    0027: f94013e9  ldr x9, [sp, #32]
    0028: f94023ea  ldr x10, [sp, #64]
    0029: eb0a013f  cmp x9, x10
    0030: 9a9fc7eb  cset x11, le
    0031: f90027eb  str x11, [sp, #72]
    0032: f94027e9  ldr x9, [sp, #72]
    0033: b4000049  cbz x9, #8
    0034: 14000009  b #36
    0035: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0036: 90000009  adrp x9, rodata+0x4e
    0037: 91000129  add x9, x9, rodata+0x4e
    0038: f90003e9  str x9, [sp]  ; Bytes.base
    0039: d28004c9  movz x9, #0x26
    0040: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0041: 910003e0  add x0, sp, #0  ; *Bytes
    0042: 94000000  bl <__wrela_abort>
    0043: d2804309  movz x9, #0x218
    0044: f2a80009  movk x9, #0x4000, lsl #16
    0045: f9002be9  str x9, [sp, #80]
    0046: f9400fe9  ldr x9, [sp, #24]
    0047: d28002aa  movz x10, #0x15
    0048: eb0a013f  cmp x9, x10
    0049: 54000243  b.cc #72
    0050: aa0903ea  mov x10, x9
    0051: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0052: 90000009  adrp x9, rodata+0x2e
    0053: 91000129  add x9, x9, rodata+0x2e
    0054: f90003e9  str x9, [sp]  ; prefix.base
    0055: d28000c9  movz x9, #0x6
    0056: f90007e9  str x9, [sp, #8]  ; prefix.len
    0057: 90000009  adrp x9, rodata+0x34
    0058: 91000129  add x9, x9, rodata+0x34
    0059: f9000be9  str x9, [sp, #16]  ; suffix.base
    0060: d2800349  movz x9, #0x1a
    0061: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0062: 910003e0  add x0, sp, #0  ; *prefix
    0063: aa0a03e1  mov x1, x10
    0064: d2800002  movz x2, #0x0
    0065: 910043e3  add x3, sp, #16  ; *suffix
    0066: 94000000  bl <__wrela_abort_val>
    0067: f9402beb  ldr x11, [sp, #80]
    0068: d280002c  movz x12, #0x1
    0069: 9b0c7d2d  mul x13, x9, x12
    0070: 8b0d016b  add x11, x11, x13
    0071: 3940016a  ldrb w10, [x11, #0]
    0072: f9002fea  str x10, [sp, #88]
    0073: d2860009  movz x9, #0x3000
    0074: f2a80009  movk x9, #0x4000, lsl #16
    0075: f90033e9  str x9, [sp, #96]
    0076: f94003e9  ldr x9, [sp, #0]
    0077: f9400fea  ldr x10, [sp, #24]
    0078: 8b0a012b  add x11, x9, x10
    0079: f90037eb  str x11, [sp, #104]
    0080: f94037e9  ldr x9, [sp, #104]
    0081: d288000a  movz x10, #0x4000
    0082: eb0a013f  cmp x9, x10
    0083: 54000243  b.cc #72
    0084: aa0903ea  mov x10, x9
    0085: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0086: 90000009  adrp x9, rodata+0x2e
    0087: 91000129  add x9, x9, rodata+0x2e
    0088: f90003e9  str x9, [sp]  ; prefix.base
    0089: d28000c9  movz x9, #0x6
    0090: f90007e9  str x9, [sp, #8]  ; prefix.len
    0091: 90000009  adrp x9, rodata+0xea
    0092: 91000129  add x9, x9, rodata+0xea
    0093: f9000be9  str x9, [sp, #16]  ; suffix.base
    0094: d28003a9  movz x9, #0x1d
    0095: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0096: 910003e0  add x0, sp, #0  ; *prefix
    0097: aa0a03e1  mov x1, x10
    0098: d2800002  movz x2, #0x0
    0099: 910043e3  add x3, sp, #16  ; *suffix
    0100: 94000000  bl <__wrela_abort_val>
    0101: f94033eb  ldr x11, [sp, #96]
    0102: d280002c  movz x12, #0x1
    0103: 9b0c7d2d  mul x13, x9, x12
    0104: 8b0d016b  add x11, x11, x13
    0105: f9402fea  ldr x10, [sp, #88]
    0106: 3900016a  strb w10, [x11, #0]
    0107: d2800029  movz x9, #0x1
    0108: f9003be9  str x9, [sp, #112]
    0109: f9400fe9  ldr x9, [sp, #24]
    0110: f9403bea  ldr x10, [sp, #112]
    0111: 8b0a012b  add x11, x9, x10
    0112: f9003feb  str x11, [sp, #120]
    0113: f9403fe9  ldr x9, [sp, #120]
    0114: f9000fe9  str x9, [sp, #24]
    0115: 17ffff97  b #-420
    0116: 14000002  b #8
    0117: 14000001  b #4
    0118: f94043fe  ldr lr, [sp, #128]
    0119: 910243ff  add sp, sp, #144
    0120: d65f03c0  ret
  Fn key=finish_abort frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: d2800009  movz x9, #0x0
    0003: f90003e9  str x9, [sp, #0]
    0004: d2a80009  movz x9, #0x4000, lsl #16
    0005: f90007e9  str x9, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f94003ea  ldr x10, [sp, #0]
    0008: f901052a  str x10, [x9, #520]
    0009: d2a80009  movz x9, #0x4000, lsl #16
    0010: f9000be9  str x9, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: f940252a  ldr x10, [x9, #72]
    0013: f9000fea  str x10, [sp, #24]
    0014: d2800029  movz x9, #0x1
    0015: f90013e9  str x9, [sp, #32]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: f94013ea  ldr x10, [sp, #32]
    0018: 8b0a012b  add x11, x9, x10
    0019: f90017eb  str x11, [sp, #40]
    0020: d2a80009  movz x9, #0x4000, lsl #16
    0021: f9001be9  str x9, [sp, #48]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f94017ea  ldr x10, [sp, #40]
    0024: f900252a  str x10, [x9, #72]
    0025: 94000000  bl <__wrela_abort_tail>
    0026: f9001fe0  str x0, [sp, #56]
    0027: 14000002  b #8
    0028: 14000001  b #4
    0029: f94023fe  ldr lr, [sp, #64]
    0030: 910143ff  add sp, sp, #80
    0031: d65f03c0  ret
  Fn key=guest_fmt frame=224 bytes
    0000: d280001c  turn-frame[0] x28 <guest_fmt>
    0001: f2a0001c  turn-frame[1] x28 <guest_fmt>
    0002: f2c0001c  turn-frame[2] x28 <guest_fmt>
    0003: f2e0001c  turn-frame[3] x28 <guest_fmt>
    0004: f9008f9e  str lr, [x28, #280]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b50000a9  cbnz x9, #20
    0007: f9002b80  str x0, [x28, #80]
    0008: d2800009  movz x9, #0x0
    0009: f9008b89  str x9, [x28, #272]
    0010: 14000009  b #36
    0011: f900079f  str xzr, [x28, #8]
    0012: f9000b9f  str xzr, [x28, #16]
    0013: f9408b89  ldr x9, [x28, #272]
    0014: f100013f  cmp x9, #0
    0015: 54000080  b.eq #16
    0016: f100053f  cmp x9, #1
    0017: 54000440  b.eq #136
    0018: d4359a80  brk #0xacd4
    0019: d2800029  movz x9, #0x1
    0020: f9008b89  str x9, [x28, #272]
    0021: aa1f03e1  mov x1, xzr
    0022: aa1f03e2  mov x2, xzr
    0023: d2800003  turn-id[0] x3 <guest_fmt>
    0024: f2a00003  turn-id[1] x3 <guest_fmt>
    0025: f2c00003  turn-id[2] x3 <guest_fmt>
    0026: f2e00003  turn-id[3] x3 <guest_fmt>
    0027: d2800004  movz x4, #0x0
    0028: d2800000  movz x0, #0x0
    0029: 94000000  bl <rt_enqueue Store>
    0030: b4000200  cbz x0, #64
    0031: f9002f9f  str sp, [x28, #88]
    0032: f900339f  str sp, [x28, #96]
    0033: f900379f  str sp, [x28, #104]
    0034: d2800029  movz x9, #0x1
    0035: f9002f89  str x9, [x28, #88]
    0036: d280006a  movz x10, #0x3
    0037: f900338a  str x10, [x28, #96]
    0038: d2800009  movz x9, #0x0
    0039: f9003789  str x9, [x28, #104]
    0040: d28e0009  movz x9, #0x7000
    0041: f2a80009  movk x9, #0x4000, lsl #16
    0042: f940012a  ldr x10, [x9]
    0043: b400004a  cbz x10, #8
    0044: 94000000  bl <__wrela_checkpoint_service>
    0045: 14000017  b #92
    0046: d2800029  movz x9, #0x1
    0047: f9000789  str x9, [x28, #8]
    0048: d2800020  movz x0, #0x1
    0049: f9408f9e  ldr lr, [x28, #280]
    0050: d65f03c0  ret
    0051: f9400f89  ldr x9, [x28, #24]
    0052: f9401f8a  ldr x10, [x28, #56]
    0053: b50000aa  cbnz x10, #20
    0054: f9003389  str x9, [x28, #96]
    0055: f900379f  str sp, [x28, #104]
    0056: f9002f9f  str sp, [x28, #88]
    0057: 540000ae  b.al #20
    0058: f900338a  str x10, [x28, #96]
    0059: f9003789  str x9, [x28, #104]
    0060: d2800029  movz x9, #0x1
    0061: f9002f89  str x9, [x28, #88]
    0062: d28e0009  movz x9, #0x7000
    0063: f2a80009  movk x9, #0x4000, lsl #16
    0064: f940012a  ldr x10, [x9]
    0065: b400004a  cbz x10, #8
    0066: 94000000  bl <__wrela_checkpoint_service>
    0067: 14000001  b #4
    0068: f9402f89  ldr x9, [x28, #88]
    0069: f9003b89  str x9, [x28, #112]
    0070: f9403389  ldr x9, [x28, #96]
    0071: f9003f89  str x9, [x28, #120]
    0072: f9403789  ldr x9, [x28, #104]
    0073: f9004389  str x9, [x28, #128]
    0074: f9403b89  ldr x9, [x28, #112]
    0075: f9004b89  str x9, [x28, #144]
    0076: d2800009  movz x9, #0x0
    0077: f9004f89  str x9, [x28, #152]
    0078: f9404b89  ldr x9, [x28, #144]
    0079: f9404f8a  ldr x10, [x28, #152]
    0080: eb0a013f  cmp x9, x10
    0081: 9a9f17eb  cset x11, eq
    0082: f900538b  str x11, [x28, #160]
    0083: f9403f89  ldr x9, [x28, #120]
    0084: f9005789  str x9, [x28, #168]
    0085: f9405789  ldr x9, [x28, #168]
    0086: f9004789  str x9, [x28, #136]
    0087: d2800029  movz x9, #0x1
    0088: f9005b89  str x9, [x28, #176]
    0089: f9405389  ldr x9, [x28, #160]
    0090: f9405b8a  ldr x10, [x28, #176]
    0091: 8a0a012b  and x11, x9, x10
    0092: f9005f8b  str x11, [x28, #184]
    0093: f9405f89  ldr x9, [x28, #184]
    0094: b4000289  cbz x9, #80
    0095: d2800269  movz x9, #0x13
    0096: f9006389  str x9, [x28, #192]
    0097: f9404789  ldr x9, [x28, #136]
    0098: f940638a  ldr x10, [x28, #192]
    0099: eb0a013f  cmp x9, x10
    0100: 9a9f17eb  cset x11, eq
    0101: f900678b  str x11, [x28, #200]
    0102: f9406789  ldr x9, [x28, #200]
    0103: b4000049  cbz x9, #8
    0104: 14000009  b #36
    0105: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0106: 90000009  adrp x9, rodata+0x107
    0107: 91000129  add x9, x9, rodata+0x107
    0108: f90003e9  str x9, [sp]  ; Bytes.base
    0109: d2800629  movz x9, #0x31
    0110: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0111: 910003e0  add x0, sp, #0  ; *Bytes
    0112: 94000000  bl <__wrela_abort>
    0113: 1400002c  b #176
    0114: f9403b89  ldr x9, [x28, #112]
    0115: f9006b89  str x9, [x28, #208]
    0116: d2800029  movz x9, #0x1
    0117: f9006f89  str x9, [x28, #216]
    0118: f9406b89  ldr x9, [x28, #208]
    0119: f9406f8a  ldr x10, [x28, #216]
    0120: eb0a013f  cmp x9, x10
    0121: 9a9f17eb  cset x11, eq
    0122: f900738b  str x11, [x28, #224]
    0123: f9403f89  ldr x9, [x28, #120]
    0124: f9007789  str x9, [x28, #232]
    0125: f9404389  ldr x9, [x28, #128]
    0126: f9007b89  str x9, [x28, #240]
    0127: d2800029  movz x9, #0x1
    0128: f9007f89  str x9, [x28, #248]
    0129: f9407389  ldr x9, [x28, #224]
    0130: f9407f8a  ldr x10, [x28, #248]
    0131: 8a0a012b  and x11, x9, x10
    0132: f900838b  str x11, [x28, #256]
    0133: f9408389  ldr x9, [x28, #256]
    0134: b40001e9  cbz x9, #60
    0135: d2800009  movz x9, #0x0
    0136: f9008789  str x9, [x28, #264]
    0137: f9408789  ldr x9, [x28, #264]
    0138: b4000049  cbz x9, #8
    0139: 14000009  b #36
    0140: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0141: 90000009  adrp x9, rodata+0x138
    0142: 91000129  add x9, x9, rodata+0x138
    0143: f90003e9  str x9, [sp]  ; Bytes.base
    0144: d28003e9  movz x9, #0x1f
    0145: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0146: 910003e0  add x0, sp, #0  ; *Bytes
    0147: 94000000  bl <__wrela_abort>
    0148: 14000009  b #36
    0149: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0150: 90000009  adrp x9, rodata+0x157
    0151: 91000129  add x9, x9, rodata+0x157
    0152: f90003e9  str x9, [sp]  ; Bytes.base
    0153: d2800b49  movz x9, #0x5a
    0154: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0155: 910003e0  add x0, sp, #0  ; *Bytes
    0156: 94000000  bl <__wrela_abort>
    0157: 14000001  b #4
    0158: aa0003e1  mov x1, x0
    0159: f9000f81  str x1, [x28, #24]  ; complete → turn.reply
    0160: d2800000  movz x0, #0x0
    0161: f9408f9e  ldr lr, [x28, #280]
    0162: d65f03c0  ret
  Rodata
    0: offset=0x0 shift count 
    1: offset=0xc  is out of range for a 64-bit type
    2: offset=0x2e index 
    3: offset=0x34  out of bounds (length 21)
    4: offset=0x4e assertion failed: loop budget exceeded
    5: offset=0x74 remainder by zero
    6: offset=0x85 division by zero
    7: offset=0x95  out of bounds (length 512)
    8: offset=0xb0 `.to[u32]()` conversion out of range
    9: offset=0xd4  out of bounds (Bytes)
    10: offset=0xea  out of bounds (length 16384)
    11: offset=0x107 assertion failed: pt=Pt(x=3, y=7) n=0 is 19 bytes
    12: offset=0x138 assertion failed: call rejected
    13: offset=0x157 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
