Program
  Fn key=Pt.format frame=1440 bytes
    0000: d11683ff  sub sp, sp, #1440
    0254: f2c00009  movk x9, #0x0, lsl #32
    0255: f2e00009  movk x9, #0x0, lsl #48
    0256: f90043e9  str x9, [sp, #128]
    0257: d28000a9  movz x9, #0x5
    0258: f2a00009  movk x9, #0x0, lsl #16
    0259: f2c00009  movk x9, #0x0, lsl #32
    0260: f2e00009  movk x9, #0x0, lsl #48
    0261: f90047e9  str x9, [sp, #136]
    0262: f94047e9  ldr x9, [sp, #136]
    0263: d28002aa  movz x10, #0x15
    0264: f2a0000a  movk x10, #0x0, lsl #16
    0265: f2c0000a  movk x10, #0x0, lsl #32
    0266: f2e0000a  movk x10, #0x0, lsl #48
    0267: eb0a013f  cmp x9, x10
    0268: 54000263  b.cc #76
    0269: aa0903e2  mov x2, x9
    0270: 90000000  adrp x0, rodata+0x2e
    0271: 91000000  add x0, x0, rodata+0x2e
    0272: d28000c1  movz x1, #0x6
    0273: f2a00001  movk x1, #0x0, lsl #16
    0274: f2c00001  movk x1, #0x0, lsl #32
    0275: f2e00001  movk x1, #0x0, lsl #48
    0276: d2800003  movz x3, #0x0
    0277: f2a00003  movk x3, #0x0, lsl #16
    0278: f2c00003  movk x3, #0x0, lsl #32
    0279: f2e00003  movk x3, #0x0, lsl #48
    0280: 90000004  adrp x4, rodata+0x34
    0281: 91000084  add x4, x4, rodata+0x34
    0282: d2800345  movz x5, #0x1a
    0283: f2a00005  movk x5, #0x0, lsl #16
    0284: f2c00005  movk x5, #0x0, lsl #32
    0285: f2e00005  movk x5, #0x0, lsl #48
    0286: 94000000  bl <__wrela_abort_val>
    0287: f94043eb  ldr x11, [sp, #128]
    0288: d280002c  movz x12, #0x1
    0289: f2a0000c  movk x12, #0x0, lsl #16
    0290: f2c0000c  movk x12, #0x0, lsl #32
    0291: f2e0000c  movk x12, #0x0, lsl #48
    0292: 9b0c7d2d  mul x13, x9, x12
    0293: 8b0d016b  add x11, x11, x13
    0294: f9403fea  ldr x10, [sp, #120]
    0295: 3900016a  strb w10, [x11, #0]
    0296: d2800409  movz x9, #0x20
    0297: f2a00009  movk x9, #0x0, lsl #16
    0298: f2c00009  movk x9, #0x0, lsl #32
    0299: f2e00009  movk x9, #0x0, lsl #48
    0300: f9004be9  str x9, [sp, #144]
    0301: d2802009  movz x9, #0x100
    0302: f2a80009  movk x9, #0x4000, lsl #16
    0303: f2c00009  movk x9, #0x0, lsl #32
    0304: f2e00009  movk x9, #0x0, lsl #48
    0305: f9004fe9  str x9, [sp, #152]
    0306: d28000c9  movz x9, #0x6
    0307: f2a00009  movk x9, #0x0, lsl #16
    0308: f2c00009  movk x9, #0x0, lsl #32
    0309: f2e00009  movk x9, #0x0, lsl #48
    0310: f90053e9  str x9, [sp, #160]
    0311: f94053e9  ldr x9, [sp, #160]
    0312: d28002aa  movz x10, #0x15
    0313: f2a0000a  movk x10, #0x0, lsl #16
    0314: f2c0000a  movk x10, #0x0, lsl #32
    0315: f2e0000a  movk x10, #0x0, lsl #48
    0316: eb0a013f  cmp x9, x10
    0317: 54000263  b.cc #76
    0318: aa0903e2  mov x2, x9
    0319: 90000000  adrp x0, rodata+0x2e
    0320: 91000000  add x0, x0, rodata+0x2e
    0321: d28000c1  movz x1, #0x6
    0322: f2a00001  movk x1, #0x0, lsl #16
    0323: f2c00001  movk x1, #0x0, lsl #32
    0324: f2e00001  movk x1, #0x0, lsl #48
    0325: d2800003  movz x3, #0x0
    0326: f2a00003  movk x3, #0x0, lsl #16
    0327: f2c00003  movk x3, #0x0, lsl #32
    0328: f2e00003  movk x3, #0x0, lsl #48
    0329: 90000004  adrp x4, rodata+0x34
    0330: 91000084  add x4, x4, rodata+0x34
    0331: d2800345  movz x5, #0x1a
    0332: f2a00005  movk x5, #0x0, lsl #16
    0333: f2c00005  movk x5, #0x0, lsl #32
    0334: f2e00005  movk x5, #0x0, lsl #48
    0335: 94000000  bl <__wrela_abort_val>
    0336: f9404feb  ldr x11, [sp, #152]
    0337: d280002c  movz x12, #0x1
    0338: f2a0000c  movk x12, #0x0, lsl #16
    0339: f2c0000c  movk x12, #0x0, lsl #32
    0340: f2e0000c  movk x12, #0x0, lsl #48
    0341: 9b0c7d2d  mul x13, x9, x12
    0342: 8b0d016b  add x11, x11, x13
    0343: f9404bea  ldr x10, [sp, #144]
    0344: 3900016a  strb w10, [x11, #0]
    0345: d28000e9  movz x9, #0x7
    0346: f2a00009  movk x9, #0x0, lsl #16
    0347: f2c00009  movk x9, #0x0, lsl #32
    0348: f2e00009  movk x9, #0x0, lsl #48
    0349: f90057e9  str x9, [sp, #168]
    0350: f94057e0  ldr x0, [sp, #168]
    0351: 94000000  bl <__wrela_console_append_line_buf>
    0352: f9005be0  str x0, [sp, #176]
    0353: f9405be0  ldr x0, [sp, #176]
    0354: 14000002  b #8
    0355: 14000001  b #4
    0356: f9405ffe  ldr lr, [sp, #184]
    0357: 910303ff  add sp, sp, #192
    0358: d65f03c0  ret
  Fn key=append_newline_literal frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: d2800149  movz x9, #0xa
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: d2802009  movz x9, #0x100
    0008: f2a80009  movk x9, #0x4000, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90007e9  str x9, [sp, #8]
    0012: d2800009  movz x9, #0x0
    0013: f2a00009  movk x9, #0x0, lsl #16
    0014: f2c00009  movk x9, #0x0, lsl #32
    0015: f2e00009  movk x9, #0x0, lsl #48
    0016: f9000be9  str x9, [sp, #16]
    0017: f9400be9  ldr x9, [sp, #16]
    0018: d28002aa  movz x10, #0x15
    0019: f2a0000a  movk x10, #0x0, lsl #16
    0020: f2c0000a  movk x10, #0x0, lsl #32
    0021: f2e0000a  movk x10, #0x0, lsl #48
    0022: eb0a013f  cmp x9, x10
    0023: 54000263  b.cc #76
    0024: aa0903e2  mov x2, x9
    0025: 90000000  adrp x0, rodata+0x2e
    0026: 91000000  add x0, x0, rodata+0x2e
    0027: d28000c1  movz x1, #0x6
    0028: f2a00001  movk x1, #0x0, lsl #16
    0029: f2c00001  movk x1, #0x0, lsl #32
    0030: f2e00001  movk x1, #0x0, lsl #48
    0031: d2800003  movz x3, #0x0
    0032: f2a00003  movk x3, #0x0, lsl #16
    0033: f2c00003  movk x3, #0x0, lsl #32
    0034: f2e00003  movk x3, #0x0, lsl #48
    0035: 90000004  adrp x4, rodata+0x34
    0036: 91000084  add x4, x4, rodata+0x34
    0037: d2800345  movz x5, #0x1a
    0038: f2a00005  movk x5, #0x0, lsl #16
    0039: f2c00005  movk x5, #0x0, lsl #32
    0040: f2e00005  movk x5, #0x0, lsl #48
    0041: 94000000  bl <__wrela_abort_val>
    0042: f94007eb  ldr x11, [sp, #8]
    0043: d280002c  movz x12, #0x1
    0044: f2a0000c  movk x12, #0x0, lsl #16
    0045: f2c0000c  movk x12, #0x0, lsl #32
    0046: f2e0000c  movk x12, #0x0, lsl #48
    0047: 9b0c7d2d  mul x13, x9, x12
    0048: 8b0d016b  add x11, x11, x13
    0049: f94003ea  ldr x10, [sp, #0]
    0050: 3900016a  strb w10, [x11, #0]
    0051: d2800029  movz x9, #0x1
    0052: f2a00009  movk x9, #0x0, lsl #16
    0053: f2c00009  movk x9, #0x0, lsl #32
    0054: f2e00009  movk x9, #0x0, lsl #48
    0055: f9000fe9  str x9, [sp, #24]
    0056: f9400fe0  ldr x0, [sp, #24]
    0057: 94000000  bl <__wrela_console_append_line_buf>
    0058: f90013e0  str x0, [sp, #32]
    0059: f94013e0  ldr x0, [sp, #32]
    0060: 14000002  b #8
    0061: 14000001  b #4
    0062: f94017fe  ldr lr, [sp, #40]
    0063: 9100c3ff  add sp, sp, #48
    0064: d65f03c0  ret
  Fn key=ascii_digit frame=272 bytes
    0000: d10443ff  sub sp, sp, #272
    0001: f90083fe  str lr, [sp, #256]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f2a00009  movk x9, #0x0, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: eb0a013f  cmp x9, x10
    0011: 9a9f17eb  cset x11, eq
    0012: f9000beb  str x11, [sp, #16]
    0013: f9400be9  ldr x9, [sp, #16]
    0014: b4000129  cbz x9, #36
    0015: d2800609  movz x9, #0x30
    0016: f2a00009  movk x9, #0x0, lsl #16
    0017: f2c00009  movk x9, #0x0, lsl #32
    0018: f2e00009  movk x9, #0x0, lsl #48
    0019: f9000fe9  str x9, [sp, #24]
    0020: f9400fe0  ldr x0, [sp, #24]
    0021: 140000be  b #760
    0022: 14000001  b #4
    0023: d2800029  movz x9, #0x1
    0024: f2a00009  movk x9, #0x0, lsl #16
    0025: f2c00009  movk x9, #0x0, lsl #32
    0026: f2e00009  movk x9, #0x0, lsl #48
    0027: f90013e9  str x9, [sp, #32]
    0028: f94003e9  ldr x9, [sp, #0]
    0029: f94013ea  ldr x10, [sp, #32]
    0030: eb0a013f  cmp x9, x10
    0031: 9a9f17eb  cset x11, eq
    0032: f90017eb  str x11, [sp, #40]
    0033: f94017e9  ldr x9, [sp, #40]
    0034: b4000129  cbz x9, #36
    0035: d2800629  movz x9, #0x31
    0036: f2a00009  movk x9, #0x0, lsl #16
    0037: f2c00009  movk x9, #0x0, lsl #32
    0038: f2e00009  movk x9, #0x0, lsl #48
    0039: f9001be9  str x9, [sp, #48]
    0040: f9401be0  ldr x0, [sp, #48]
    0041: 140000aa  b #680
    0042: 14000001  b #4
    0043: d2800049  movz x9, #0x2
    0044: f2a00009  movk x9, #0x0, lsl #16
    0045: f2c00009  movk x9, #0x0, lsl #32
    0046: f2e00009  movk x9, #0x0, lsl #48
    0047: f9001fe9  str x9, [sp, #56]
    0048: f94003e9  ldr x9, [sp, #0]
    0049: f9401fea  ldr x10, [sp, #56]
    0050: eb0a013f  cmp x9, x10
    0051: 9a9f17eb  cset x11, eq
    0052: f90023eb  str x11, [sp, #64]
    0053: f94023e9  ldr x9, [sp, #64]
    0054: b4000129  cbz x9, #36
    0055: d2800649  movz x9, #0x32
    0056: f2a00009  movk x9, #0x0, lsl #16
    0057: f2c00009  movk x9, #0x0, lsl #32
    0058: f2e00009  movk x9, #0x0, lsl #48
    0059: f90027e9  str x9, [sp, #72]
    0060: f94027e0  ldr x0, [sp, #72]
    0061: 14000096  b #600
    0062: 14000001  b #4
    0063: d2800069  movz x9, #0x3
    0064: f2a00009  movk x9, #0x0, lsl #16
    0065: f2c00009  movk x9, #0x0, lsl #32
    0066: f2e00009  movk x9, #0x0, lsl #48
    0067: f9002be9  str x9, [sp, #80]
    0068: f94003e9  ldr x9, [sp, #0]
    0069: f9402bea  ldr x10, [sp, #80]
    0070: eb0a013f  cmp x9, x10
    0071: 9a9f17eb  cset x11, eq
    0072: f9002feb  str x11, [sp, #88]
    0073: f9402fe9  ldr x9, [sp, #88]
    0074: b4000129  cbz x9, #36
    0075: d2800669  movz x9, #0x33
    0076: f2a00009  movk x9, #0x0, lsl #16
    0077: f2c00009  movk x9, #0x0, lsl #32
    0078: f2e00009  movk x9, #0x0, lsl #48
    0079: f90033e9  str x9, [sp, #96]
    0080: f94033e0  ldr x0, [sp, #96]
    0081: 14000082  b #520
    0082: 14000001  b #4
    0083: d2800089  movz x9, #0x4
    0084: f2a00009  movk x9, #0x0, lsl #16
    0085: f2c00009  movk x9, #0x0, lsl #32
    0086: f2e00009  movk x9, #0x0, lsl #48
    0087: f90037e9  str x9, [sp, #104]
    0088: f94003e9  ldr x9, [sp, #0]
    0089: f94037ea  ldr x10, [sp, #104]
    0090: eb0a013f  cmp x9, x10
    0091: 9a9f17eb  cset x11, eq
    0092: f9003beb  str x11, [sp, #112]
    0093: f9403be9  ldr x9, [sp, #112]
    0094: b4000129  cbz x9, #36
    0095: d2800689  movz x9, #0x34
    0096: f2a00009  movk x9, #0x0, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f9003fe9  str x9, [sp, #120]
    0100: f9403fe0  ldr x0, [sp, #120]
    0101: 1400006e  b #440
    0102: 14000001  b #4
    0103: d28000a9  movz x9, #0x5
    0104: f2a00009  movk x9, #0x0, lsl #16
    0105: f2c00009  movk x9, #0x0, lsl #32
    0106: f2e00009  movk x9, #0x0, lsl #48
    0107: f90043e9  str x9, [sp, #128]
    0108: f94003e9  ldr x9, [sp, #0]
    0109: f94043ea  ldr x10, [sp, #128]
    0110: eb0a013f  cmp x9, x10
    0111: 9a9f17eb  cset x11, eq
    0112: f90047eb  str x11, [sp, #136]
    0113: f94047e9  ldr x9, [sp, #136]
    0114: b4000129  cbz x9, #36
    0115: d28006a9  movz x9, #0x35
    0116: f2a00009  movk x9, #0x0, lsl #16
    0117: f2c00009  movk x9, #0x0, lsl #32
    0118: f2e00009  movk x9, #0x0, lsl #48
    0119: f9004be9  str x9, [sp, #144]
    0120: f9404be0  ldr x0, [sp, #144]
    0121: 1400005a  b #360
    0122: 14000001  b #4
    0123: d28000c9  movz x9, #0x6
    0124: f2a00009  movk x9, #0x0, lsl #16
    0125: f2c00009  movk x9, #0x0, lsl #32
    0126: f2e00009  movk x9, #0x0, lsl #48
    0127: f9004fe9  str x9, [sp, #152]
    0128: f94003e9  ldr x9, [sp, #0]
    0129: f9404fea  ldr x10, [sp, #152]
    0130: eb0a013f  cmp x9, x10
    0131: 9a9f17eb  cset x11, eq
    0132: f90053eb  str x11, [sp, #160]
    0133: f94053e9  ldr x9, [sp, #160]
    0134: b4000129  cbz x9, #36
    0135: d28006c9  movz x9, #0x36
    0136: f2a00009  movk x9, #0x0, lsl #16
    0137: f2c00009  movk x9, #0x0, lsl #32
    0138: f2e00009  movk x9, #0x0, lsl #48
    0139: f90057e9  str x9, [sp, #168]
    0140: f94057e0  ldr x0, [sp, #168]
    0141: 14000046  b #280
    0142: 14000001  b #4
    0143: d28000e9  movz x9, #0x7
    0144: f2a00009  movk x9, #0x0, lsl #16
    0145: f2c00009  movk x9, #0x0, lsl #32
    0146: f2e00009  movk x9, #0x0, lsl #48
    0147: f9005be9  str x9, [sp, #176]
    0148: f94003e9  ldr x9, [sp, #0]
    0149: f9405bea  ldr x10, [sp, #176]
    0150: eb0a013f  cmp x9, x10
    0151: 9a9f17eb  cset x11, eq
    0152: f9005feb  str x11, [sp, #184]
    0153: f9405fe9  ldr x9, [sp, #184]
    0154: b4000129  cbz x9, #36
    0155: d28006e9  movz x9, #0x37
    0156: f2a00009  movk x9, #0x0, lsl #16
    0157: f2c00009  movk x9, #0x0, lsl #32
    0158: f2e00009  movk x9, #0x0, lsl #48
    0159: f90063e9  str x9, [sp, #192]
    0160: f94063e0  ldr x0, [sp, #192]
    0161: 14000032  b #200
    0162: 14000001  b #4
    0163: d2800109  movz x9, #0x8
    0164: f2a00009  movk x9, #0x0, lsl #16
    0165: f2c00009  movk x9, #0x0, lsl #32
    0166: f2e00009  movk x9, #0x0, lsl #48
    0167: f90067e9  str x9, [sp, #200]
    0168: f94003e9  ldr x9, [sp, #0]
    0169: f94067ea  ldr x10, [sp, #200]
    0170: eb0a013f  cmp x9, x10
    0171: 9a9f17eb  cset x11, eq
    0172: f9006beb  str x11, [sp, #208]
    0173: f9406be9  ldr x9, [sp, #208]
    0174: b4000129  cbz x9, #36
    0175: d2800709  movz x9, #0x38
    0176: f2a00009  movk x9, #0x0, lsl #16
    0177: f2c00009  movk x9, #0x0, lsl #32
    0178: f2e00009  movk x9, #0x0, lsl #48
    0179: f9006fe9  str x9, [sp, #216]
    0180: f9406fe0  ldr x0, [sp, #216]
    0181: 1400001e  b #120
    0182: 14000001  b #4
    0183: d2800129  movz x9, #0x9
    0184: f2a00009  movk x9, #0x0, lsl #16
    0185: f2c00009  movk x9, #0x0, lsl #32
    0186: f2e00009  movk x9, #0x0, lsl #48
    0187: f90073e9  str x9, [sp, #224]
    0188: f94003e9  ldr x9, [sp, #0]
    0189: f94073ea  ldr x10, [sp, #224]
    0190: eb0a013f  cmp x9, x10
    0191: 9a9f17eb  cset x11, eq
    0192: f90077eb  str x11, [sp, #232]
    0193: f94077e9  ldr x9, [sp, #232]
    0194: b4000129  cbz x9, #36
    0195: d2800729  movz x9, #0x39
    0196: f2a00009  movk x9, #0x0, lsl #16
    0197: f2c00009  movk x9, #0x0, lsl #32
    0198: f2e00009  movk x9, #0x0, lsl #48
    0199: f9007be9  str x9, [sp, #240]
    0200: f9407be0  ldr x0, [sp, #240]
    0201: 1400000a  b #40
    0202: 14000001  b #4
    0203: d2800609  movz x9, #0x30
    0204: f2a00009  movk x9, #0x0, lsl #16
    0205: f2c00009  movk x9, #0x0, lsl #32
    0206: f2e00009  movk x9, #0x0, lsl #48
    0207: f9007fe9  str x9, [sp, #248]
    0208: f9407fe0  ldr x0, [sp, #248]
    0209: 14000002  b #8
    0210: 14000001  b #4
    0211: f94083fe  ldr lr, [sp, #256]
    0212: 910443ff  add sp, sp, #272
    0213: d65f03c0  ret
  Fn key=copy_bytes_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90047fe  str lr, [sp, #136]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f9000be2  str x2, [sp, #16]
    0005: f9000fe3  str x3, [sp, #24]
    0006: d2800009  movz x9, #0x0
    0007: f2a00009  movk x9, #0x0, lsl #16
    0008: f2c00009  movk x9, #0x0, lsl #32
    0009: f2e00009  movk x9, #0x0, lsl #48
    0010: f90013e9  str x9, [sp, #32]
    0011: f94013e9  ldr x9, [sp, #32]
    0012: f90017e9  str x9, [sp, #40]
    0013: d2800009  movz x9, #0x0
    0014: f2a00009  movk x9, #0x0, lsl #16
    0015: f2c00009  movk x9, #0x0, lsl #32
    0016: f2e00009  movk x9, #0x0, lsl #48
    0017: f9001be9  str x9, [sp, #48]
    0018: f94017e9  ldr x9, [sp, #40]
    0019: f9400fea  ldr x10, [sp, #24]
    0020: eb0a013f  cmp x9, x10
    0021: 9a9fa7eb  cset x11, lt
    0022: f9001feb  str x11, [sp, #56]
    0023: f9401fe9  ldr x9, [sp, #56]
    0024: b4000e29  cbz x9, #452
    0025: d2800029  movz x9, #0x1
    0026: f2a00009  movk x9, #0x0, lsl #16
    0027: f2c00009  movk x9, #0x0, lsl #32
    0028: f2e00009  movk x9, #0x0, lsl #48
    0029: f90023e9  str x9, [sp, #64]
    0030: f9401be9  ldr x9, [sp, #48]
    0031: f94023ea  ldr x10, [sp, #64]
    0032: 8b0a012b  add x11, x9, x10
    0033: f90027eb  str x11, [sp, #72]
    0034: f94027e9  ldr x9, [sp, #72]
    0035: f9001be9  str x9, [sp, #48]
    0036: d2880009  movz x9, #0x4000
    0037: f2a00009  movk x9, #0x0, lsl #16
    0038: f2c00009  movk x9, #0x0, lsl #32
    0039: f2e00009  movk x9, #0x0, lsl #48
    0040: f9002be9  str x9, [sp, #80]
    0041: f9401be9  ldr x9, [sp, #48]
    0042: f9402bea  ldr x10, [sp, #80]
    0043: eb0a013f  cmp x9, x10
    0044: 9a9fc7eb  cset x11, le
    0045: f9002feb  str x11, [sp, #88]
    0046: f9402fe9  ldr x9, [sp, #88]
    0047: b4000049  cbz x9, #8
    0048: 14000008  b #32
    0049: 90000000  adrp x0, rodata+0x4e
    0050: 91000000  add x0, x0, rodata+0x4e
    0051: d28004c1  movz x1, #0x26
    0052: f2a00001  movk x1, #0x0, lsl #16
    0053: f2c00001  movk x1, #0x0, lsl #32
    0054: f2e00001  movk x1, #0x0, lsl #48
    0055: 94000000  bl <__wrela_abort>
    0056: f94017e9  ldr x9, [sp, #40]
    0057: f94007ea  ldr x10, [sp, #8]
    0058: eb0a013f  cmp x9, x10
    0059: 54000263  b.cc #76
    0060: aa0903e2  mov x2, x9
    0061: 90000000  adrp x0, rodata+0x2e
    0062: 91000000  add x0, x0, rodata+0x2e
    0063: d28000c1  movz x1, #0x6
    0064: f2a00001  movk x1, #0x0, lsl #16
    0065: f2c00001  movk x1, #0x0, lsl #32
    0066: f2e00001  movk x1, #0x0, lsl #48
    0067: d2800003  movz x3, #0x0
    0068: f2a00003  movk x3, #0x0, lsl #16
    0069: f2c00003  movk x3, #0x0, lsl #32
    0070: f2e00003  movk x3, #0x0, lsl #48
    0071: 90000004  adrp x4, rodata+0xd4
    0072: 91000084  add x4, x4, rodata+0xd4
    0073: d28002c5  movz x5, #0x16
    0074: f2a00005  movk x5, #0x0, lsl #16
    0075: f2c00005  movk x5, #0x0, lsl #32
    0076: f2e00005  movk x5, #0x0, lsl #48
    0077: 94000000  bl <__wrela_abort_val>
    0078: f94003eb  ldr x11, [sp, #0]
    0079: 8b09016b  add x11, x11, x9
    0080: 3940016a  ldrb w10, [x11, #0]
    0081: f90033ea  str x10, [sp, #96]
    0082: d2860009  movz x9, #0x3000
    0083: f2a80009  movk x9, #0x4000, lsl #16
    0084: f2c00009  movk x9, #0x0, lsl #32
    0085: f2e00009  movk x9, #0x0, lsl #48
    0086: f90037e9  str x9, [sp, #104]
    0087: f9400be9  ldr x9, [sp, #16]
    0088: f94017ea  ldr x10, [sp, #40]
    0089: 8b0a012b  add x11, x9, x10
    0090: f9003beb  str x11, [sp, #112]
    0091: f9403be9  ldr x9, [sp, #112]
    0092: d288000a  movz x10, #0x4000
    0093: f2a0000a  movk x10, #0x0, lsl #16
    0094: f2c0000a  movk x10, #0x0, lsl #32
    0095: f2e0000a  movk x10, #0x0, lsl #48
    0096: eb0a013f  cmp x9, x10
    0097: 54000263  b.cc #76
    0098: aa0903e2  mov x2, x9
    0099: 90000000  adrp x0, rodata+0x2e
    0100: 91000000  add x0, x0, rodata+0x2e
    0101: d28000c1  movz x1, #0x6
    0102: f2a00001  movk x1, #0x0, lsl #16
    0103: f2c00001  movk x1, #0x0, lsl #32
    0104: f2e00001  movk x1, #0x0, lsl #48
    0105: d2800003  movz x3, #0x0
    0106: f2a00003  movk x3, #0x0, lsl #16
    0107: f2c00003  movk x3, #0x0, lsl #32
    0108: f2e00003  movk x3, #0x0, lsl #48
    0109: 90000004  adrp x4, rodata+0xea
    0110: 91000084  add x4, x4, rodata+0xea
    0111: d28003a5  movz x5, #0x1d
    0112: f2a00005  movk x5, #0x0, lsl #16
    0113: f2c00005  movk x5, #0x0, lsl #32
    0114: f2e00005  movk x5, #0x0, lsl #48
    0115: 94000000  bl <__wrela_abort_val>
    0116: f94037eb  ldr x11, [sp, #104]
    0117: d280002c  movz x12, #0x1
    0118: f2a0000c  movk x12, #0x0, lsl #16
    0119: f2c0000c  movk x12, #0x0, lsl #32
    0120: f2e0000c  movk x12, #0x0, lsl #48
    0121: 9b0c7d2d  mul x13, x9, x12
    0122: 8b0d016b  add x11, x11, x13
    0123: f94033ea  ldr x10, [sp, #96]
    0124: 3900016a  strb w10, [x11, #0]
    0125: d2800029  movz x9, #0x1
    0126: f2a00009  movk x9, #0x0, lsl #16
    0127: f2c00009  movk x9, #0x0, lsl #32
    0128: f2e00009  movk x9, #0x0, lsl #48
    0129: f9003fe9  str x9, [sp, #120]
    0130: f94017e9  ldr x9, [sp, #40]
    0131: f9403fea  ldr x10, [sp, #120]
    0132: 8b0a012b  add x11, x9, x10
    0133: f90043eb  str x11, [sp, #128]
    0134: f94043e9  ldr x9, [sp, #128]
    0135: f90017e9  str x9, [sp, #40]
    0136: 17ffff8a  b #-472
    0137: 14000002  b #8
    0138: 14000001  b #4
    0139: f94047fe  ldr lr, [sp, #136]
    0140: 910243ff  add sp, sp, #144
    0141: d65f03c0  ret
  Fn key=copy_line_buf_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: d2800009  movz x9, #0x0
    0005: f2a00009  movk x9, #0x0, lsl #16
    0006: f2c00009  movk x9, #0x0, lsl #32
    0007: f2e00009  movk x9, #0x0, lsl #48
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f9000fe9  str x9, [sp, #24]
    0011: d2800009  movz x9, #0x0
    0012: f2a00009  movk x9, #0x0, lsl #16
    0013: f2c00009  movk x9, #0x0, lsl #32
    0014: f2e00009  movk x9, #0x0, lsl #48
    0015: f90013e9  str x9, [sp, #32]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: f94007ea  ldr x10, [sp, #8]
    0018: eb0a013f  cmp x9, x10
    0019: 9a9fa7eb  cset x11, lt
    0020: f90017eb  str x11, [sp, #40]
    0021: f94017e9  ldr x9, [sp, #40]
    0022: b4000fc9  cbz x9, #504
    0023: d2800029  movz x9, #0x1
    0024: f2a00009  movk x9, #0x0, lsl #16
    0025: f2c00009  movk x9, #0x0, lsl #32
    0026: f2e00009  movk x9, #0x0, lsl #48
    0027: f9001be9  str x9, [sp, #48]
